Model: IDARP_Model_Single
Objective Value: 1082.000000

=== VARIABLES ===

>>> VARIABLE GROUP: D_node
D_node[0,1] = 0.000000
D_node[1,1] = 52.000000
D_node[10,1] = 14275.000000
D_node[10,2] = 14275.000000
D_node[11,1] = 21.000000
D_node[11,2] = 14374.000000
D_node[12,1] = 14232.000000
D_node[12,2] = 14232.000000
D_node[2,1] = 13571.000000
D_node[3,1] = 180.000000
D_node[4,1] = 13870.000000
D_node[5,1] = 257.000000
D_node[6,1] = 13948.000000
D_node[7,1] = 13830.000000
D_node[8,1] = 14235.000000
D_node[9,1] = 14400.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: T_node
T_node[0,1] = 0.000000
T_node[1,1] = 522.000000
T_node[10,1] = 3690.000000
T_node[10,2] = 288.000000
T_node[11,1] = 21.000000
T_node[11,2] = 3163.000000
T_node[12,1] = 0.000000
T_node[12,2] = 0.000000
T_node[2,1] = 1250.000000
T_node[3,1] = 650.000000
T_node[4,1] = 1579.000000
T_node[5,1] = 1204.000000
T_node[6,1] = 1657.000000
T_node[7,1] = 1539.000000
T_node[8,1] = 2755.000000
T_node[9,1] = 3815.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: T_veh
T_veh[0] = 0.000000
T_veh[1] = 0.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: a
a[0,1] = 0.000000
a[1,1] = 0.000000
a[10,1] = 1.000000
a[10,2] = -0.000000
a[11,1] = 1.000000
a[11,2] = -0.000000
a[12,1] = -0.000000
a[12,2] = -0.000000
a[2,1] = 0.000000
a[3,1] = 0.000000
a[4,1] = 0.000000
a[5,1] = 0.000000
a[6,1] = 0.000000
a[7,1] = 0.000000
a[8,1] = 0.000000
a[9,1] = 0.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: v
v[(0, 1),(1, 1)] = -0.000000
===================================================
T[(11, 2)] ≥ T[(5, 1)] + d[5] + t[5,11] - M(1 - v[(5, 1),(11, 2)]):
LHS = -1.0 T_node[5,1] + T_node[11,2] + -100000.0 v[(5, 1),(11, 2)] → Value = 1959.000000, Sense = >, RHS = -99804.000000, Slack = -101763.000000
===================================================
T[(11, 2)] ≥ T[(6, 1)] + d[6] + t[6,11] - M(1 - v[(6, 1),(11, 2)]):
LHS = -1.0 T_node[6,1] + T_node[11,2] + -100000.0 v[(6, 1),(11, 2)] → Value = 1506.000000, Sense = >, RHS = -99887.000000, Slack = -101393.000000
===================================================
T[(11, 2)] ≥ T[(7, 1)] + d[7] + t[7,11] - M(1 - v[(7, 1),(11, 2)]):
LHS = -1.0 T_node[7,1] + T_node[11,2] + -100000.0 v[(7, 1),(11, 2)] → Value = 1624.000000, Sense = >, RHS = -99856.000000, Slack = -101480.000000
===================================================
T[(11, 2)] ≥ T[(8, 1)] + d[8] + t[8,11] - M(1 - v[(8, 1),(11, 2)]):
LHS = -1.0 T_node[8,1] + T_node[11,2] + -100000.0 v[(8, 1),(11, 2)] → Value = 408.000000, Sense = >, RHS = -99821.000000, Slack = -100229.000000
===================================================
T[(11, 2)] ≥ Tveh[0] + t[0,11] - M(1 - x[0,(0, 1),(11, 2)]):
LHS = -100000.0 x[0,(0, 1),(11, 2)] + T_node[11,2] + -1.0 T_veh[0] → Value = 3163.000000, Sense = >, RHS = -99979.000000, Slack = -103142.000000
===================================================
T[(11, 2)] ≥ Tveh[1] + t[0,11] - M(1 - x[1,(0, 1),(11, 2)]):
LHS = -100000.0 x[1,(0, 1),(11, 2)] + T_node[11,2] + -1.0 T_veh[1] → Value = 3163.000000, Sense = >, RHS = -99979.000000, Slack = -103142.000000
===================================================
T[(12, 1)] - ∑_d∑_i (Dep[12,j][d] + t[12,j])·z[d,(12, 2),j] ≥ 0  [PT_arrival_before_service]:
LHS = T_node[12,1] + -933.0 z[0,(10, 2),(12, 1)] + -963.0 z[1,(10, 2),(12, 1)] + -993.0 z[2,(10, 2),(12, 1)] + -1023.0 z[3,(10, 2),(12, 1)] + -1053.0 z[4,(10, 2),(12, 1)] + -1083.0 z[5,(10, 2),(12, 1)] + -1113.0 z[6,(10, 2),(12, 1)] + -1143.0 z[7,(10, 2),(12, 1)] + -1173.0 z[8,(10, 2),(12, 1)] + -1203.0 z[9,(10, 2),(12, 1)] + -1233.0 z[10,(10, 2),(12, 1)] + -1263.0 z[11,(10, 2),(12, 1)] + -1293.0 z[12,(10, 2),(12, 1)] + -1323.0 z[13,(10, 2),(12, 1)] + -1353.0 z[14,(10, 2),(12, 1)] + -1383.0 z[15,(10, 2),(12, 1)] + -1413.0 z[16,(10, 2),(12, 1)] + -1443.0 z[17,(10, 2),(12, 1)] + -1473.0 z[18,(10, 2),(12, 1)] + -1503.0 z[19,(10, 2),(12, 1)] + -1533.0 z[20,(10, 2),(12, 1)] + -1563.0 z[21,(10, 2),(12, 1)] + -1593.0 z[22,(10, 2),(12, 1)] + -1623.0 z[23,(10, 2),(12, 1)] + -934.0 z[0,(11, 2),(12, 1)] + -964.0 z[1,(11, 2),(12, 1)] + -994.0 z[2,(11, 2),(12, 1)] + -1024.0 z[3,(11, 2),(12, 1)] + -1054.0 z[4,(11, 2),(12, 1)] + -1084.0 z[5,(11, 2),(12, 1)] + -1114.0 z[6,(11, 2),(12, 1)] + -1144.0 z[7,(11, 2),(12, 1)] + -1174.0 z[8,(11, 2),(12, 1)] + -1204.0 z[9,(11, 2),(12, 1)] + -1234.0 z[10,(11, 2),(12, 1)] + -1264.0 z[11,(11, 2),(12, 1)] + -1294.0 z[12,(11, 2),(12, 1)] + -1324.0 z[13,(11, 2),(12, 1)] + -1354.0 z[14,(11, 2),(12, 1)] + -1384.0 z[15,(11, 2),(12, 1)] + -1414.0 z[16,(11, 2),(12, 1)] + -1444.0 z[17,(11, 2),(12, 1)] + -1474.0 z[18,(11, 2),(12, 1)] + -1504.0 z[19,(11, 2),(12, 1)] + -1534.0 z[20,(11, 2),(12, 1)] + -1564.0 z[21,(11, 2),(12, 1)] + -1594.0 z[22,(11, 2),(12, 1)] + -1624.0 z[23,(11, 2),(12, 1)] + -934.0 z[0,(11, 1),(12, 1)] + -964.0 z[1,(11, 1),(12, 1)] + -994.0 z[2,(11, 1),(12, 1)] + -1024.0 z[3,(11, 1),(12, 1)] + -1054.0 z[4,(11, 1),(12, 1)] + -1084.0 z[5,(11, 1),(12, 1)] + -1114.0 z[6,(11, 1),(12, 1)] + -1144.0 z[7,(11, 1),(12, 1)] + -1174.0 z[8,(11, 1),(12, 1)] + -1204.0 z[9,(11, 1),(12, 1)] + -1234.0 z[10,(11, 1),(12, 1)] + -1264.0 z[11,(11, 1),(12, 1)] + -1294.0 z[12,(11, 1),(12, 1)] + -1324.0 z[13,(11, 1),(12, 1)] + -1354.0 z[14,(11, 1),(12, 1)] + -1384.0 z[15,(11, 1),(12, 1)] + -1414.0 z[16,(11, 1),(12, 1)] + -1444.0 z[17,(11, 1),(12, 1)] + -1474.0 z[18,(11, 1),(12, 1)] + -1504.0 z[19,(11, 1),(12, 1)] + -1534.0 z[20,(11, 1),(12, 1)] + -1564.0 z[21,(11, 1),(12, 1)] + -1594.0 z[22,(11, 1),(12, 1)] + -1624.0 z[23,(11, 1),(12, 1)] + -933.0 z[0,(10, 1),(12, 1)] + -963.0 z[1,(10, 1),(12, 1)] + -993.0 z[2,(10, 1),(12, 1)] + -1023.0 z[3,(10, 1),(12, 1)] + -1053.0 z[4,(10, 1),(12, 1)] + -1083.0 z[5,(10, 1),(12, 1)] + -1113.0 z[6,(10, 1),(12, 1)] + -1143.0 z[7,(10, 1),(12, 1)] + -1173.0 z[8,(10, 1),(12, 1)] + -1203.0 z[9,(10, 1),(12, 1)] + -1233.0 z[10,(10, 1),(12, 1)] + -1263.0 z[11,(10, 1),(12, 1)] + -1293.0 z[12,(10, 1),(12, 1)] + -1323.0 z[13,(10, 1),(12, 1)] + -1353.0 z[14,(10, 1),(12, 1)] + -1383.0 z[15,(10, 1),(12, 1)] + -1413.0 z[16,(10, 1),(12, 1)] + -1443.0 z[17,(10, 1),(12, 1)] + -1473.0 z[18,(10, 1),(12, 1)] + -1503.0 z[19,(10, 1),(12, 1)] + -1533.0 z[20,(10, 1),(12, 1)] + -1563.0 z[21,(10, 1),(12, 1)] + -1593.0 z[22,(10, 1),(12, 1)] + -1623.0 z[23,(10, 1),(12, 1)] → Value = 0.000000, Sense = >, RHS = 0.000000, Slack = 0.000000
===================================================
T[(12, 1)] ≥ T[(0, 1)] + d[0] + t[0,12] - M(1 - v[(0, 1),(12, 1)]):
LHS = -1.0 T_node[0,1] + T_node[12,1] + -100000.0 v[(0, 1),(12, 1)] → Value = 0.000000, Sense = >, RHS = -99837.000000, Slack = -99837.000000
===================================================
T[(12, 1)] ≥ T[(1, 1)] + d[1] + t[1,12] - M(1 - v[(1, 1),(12, 1)]):
LHS = -1.0 T_node[1,1] + T_node[12,1] + -100000.0 v[(1, 1),(12, 1)] → Value = -522.000000, Sense = >, RHS = -99836.000000, Slack = -99314.000000
===================================================
T[(12, 1)] ≥ T[(10, 1)] + d[10] + t[10,12] - M(1 - v[(10, 1),(12, 1)]):
LHS = -1.0 T_node[10,1] + T_node[12,1] + -100000.0 v[(10, 1),(12, 1)] → Value = -3690.000000, Sense = >, RHS = -99712.000000, Slack = -96022.000000
===================================================
T[(12, 1)] ≥ T[(10, 2)] + d[10] + t[10,12] - M(1 - v[(10, 2),(12, 1)]):
LHS = T_node[12,1] + -1.0 T_node[10,2] + -100000.0 v[(10, 2),(12, 1)] → Value = -288.000000, Sense = >, RHS = -99712.000000, Slack = -99424.000000
===================================================
T[(12, 1)] ≥ T[(11, 1)] + d[11] + t[11,12] - M(1 - v[(11, 1),(12, 1)]):
LHS = -1.0 T_node[11,1] + T_node[12,1] + -100000.0 v[(11, 1),(12, 1)] → Value = -21.000000, Sense = >, RHS = -99853.000000, Slack = -99832.000000
===================================================
T[(12, 1)] ≥ T[(11, 2)] + d[11] + t[11,12] - M(1 - v[(11, 2),(12, 1)]):
LHS = T_node[12,1] + -1.0 T_node[11,2] + -100000.0 v[(11, 2),(12, 1)] → Value = -3163.000000, Sense = >, RHS = -99853.000000, Slack = -96690.000000
===================================================
T[(12, 1)] ≥ T[(2, 1)] + d[2] + t[2,12] - M(1 - v[(2, 1),(12, 1)]):
LHS = -1.0 T_node[2,1] + T_node[12,1] + -100000.0 v[(2, 1),(12, 1)] → Value = -1250.000000, Sense = >, RHS = -99694.000000, Slack = -98444.000000
===================================================
T[(12, 1)] ≥ T[(3, 1)] + d[3] + t[3,12] - M(1 - v[(3, 1),(12, 1)]):
LHS = -1.0 T_node[3,1] + T_node[12,1] + -100000.0 v[(3, 1),(12, 1)] → Value = -650.000000, Sense = >, RHS = -99725.000000, Slack = -99075.000000
===================================================
T[(12, 1)] ≥ T[(4, 1)] + d[4] + t[4,12] - M(1 - v[(4, 1),(12, 1)]):
LHS = -1.0 T_node[4,1] + T_node[12,1] + -100000.0 v[(4, 1),(12, 1)] → Value = -1579.000000, Sense = >, RHS = -99956.000000, Slack = -98377.000000
===================================================
T[(12, 1)] ≥ T[(5, 1)] + d[5] + t[5,12] - M(1 - v[(5, 1),(12, 1)]):
LHS = -1.0 T_node[5,1] + T_node[12,1] + -100000.0 v[(5, 1),(12, 1)] → Value = -1204.000000, Sense = >, RHS = -99666.000000, Slack = -98462.000000
===================================================
T[(12, 1)] ≥ T[(6, 1)] + d[6] + t[6,12] - M(1 - v[(6, 1),(12, 1)]):
LHS = -1.0 T_node[6,1] + T_node[12,1] + -100000.0 v[(6, 1),(12, 1)] → Value = -1657.000000, Sense = >, RHS = -99961.000000, Slack = -98304.000000
===================================================
T[(12, 1)] ≥ T[(7, 1)] + d[7] + t[7,12] - M(1 - v[(7, 1),(12, 1)]):
LHS = -1.0 T_node[7,1] + T_node[12,1] + -100000.0 v[(7, 1),(12, 1)] → Value = -1539.000000, Sense = >, RHS = -99938.000000, Slack = -98399.000000
===================================================
T[(12, 1)] ≥ T[(8, 1)] + d[8] + t[8,12] - M(1 - v[(8, 1),(12, 1)]):
LHS = -1.0 T_node[8,1] + T_node[12,1] + -100000.0 v[(8, 1),(12, 1)] → Value = -2755.000000, Sense = >, RHS = -99679.000000, Slack = -96924.000000
===================================================
T[(12, 1)] ≥ Tveh[0] + t[0,12] - M(1 - x[0,(0, 1),(12, 1)]):
LHS = -100000.0 x[0,(0, 1),(12, 1)] + T_node[12,1] + -1.0 T_veh[0] → Value = 0.000000, Sense = >, RHS = -99837.000000, Slack = -99837.000000
===================================================
T[(12, 1)] ≥ Tveh[1] + t[0,12] - M(1 - x[1,(0, 1),(12, 1)]):
LHS = -100000.0 x[1,(0, 1),(12, 1)] + T_node[12,1] + -1.0 T_veh[1] → Value = 0.000000, Sense = >, RHS = -99837.000000, Slack = -99837.000000
===================================================
T[(12, 2)] - ∑_d∑_i (Dep[12,j][d] + t[12,j])·z[d,(12, 2),j] ≥ 0  [PT_arrival_before_service]:
LHS = T_node[12,2] + -933.0 z[0,(10, 1),(12, 2)] + -963.0 z[1,(10, 1),(12, 2)] + -993.0 z[2,(10, 1),(12, 2)] + -1023.0 z[3,(10, 1),(12, 2)] + -1053.0 z[4,(10, 1),(12, 2)] + -1083.0 z[5,(10, 1),(12, 2)] + -1113.0 z[6,(10, 1),(12, 2)] + -1143.0 z[7,(10, 1),(12, 2)] + -1173.0 z[8,(10, 1),(12, 2)] + -1203.0 z[9,(10, 1),(12, 2)] + -1233.0 z[10,(10, 1),(12, 2)] + -1263.0 z[11,(10, 1),(12, 2)] + -1293.0 z[12,(10, 1),(12, 2)] + -1323.0 z[13,(10, 1),(12, 2)] + -1353.0 z[14,(10, 1),(12, 2)] + -1383.0 z[15,(10, 1),(12, 2)] + -1413.0 z[16,(10, 1),(12, 2)] + -1443.0 z[17,(10, 1),(12, 2)] + -1473.0 z[18,(10, 1),(12, 2)] + -1503.0 z[19,(10, 1),(12, 2)] + -1533.0 z[20,(10, 1),(12, 2)] + -1563.0 z[21,(10, 1),(12, 2)] + -1593.0 z[22,(10, 1),(12, 2)] + -1623.0 z[23,(10, 1),(12, 2)] + -933.0 z[0,(10, 2),(12, 2)] + -963.0 z[1,(10, 2),(12, 2)] + -993.0 z[2,(10, 2),(12, 2)] + -1023.0 z[3,(10, 2),(12, 2)] + -1053.0 z[4,(10, 2),(12, 2)] + -1083.0 z[5,(10, 2),(12, 2)] + -1113.0 z[6,(10, 2),(12, 2)] + -1143.0 z[7,(10, 2),(12, 2)] + -1173.0 z[8,(10, 2),(12, 2)] + -1203.0 z[9,(10, 2),(12, 2)] + -1233.0 z[10,(10, 2),(12, 2)] + -1263.0 z[11,(10, 2),(12, 2)] + -1293.0 z[12,(10, 2),(12, 2)] + -1323.0 z[13,(10, 2),(12, 2)] + -1353.0 z[14,(10, 2),(12, 2)] + -1383.0 z[15,(10, 2),(12, 2)] + -1413.0 z[16,(10, 2),(12, 2)] + -1443.0 z[17,(10, 2),(12, 2)] + -1473.0 z[18,(10, 2),(12, 2)] + -1503.0 z[19,(10, 2),(12, 2)] + -1533.0 z[20,(10, 2),(12, 2)] + -1563.0 z[21,(10, 2),(12, 2)] + -1593.0 z[22,(10, 2),(12, 2)] + -1623.0 z[23,(10, 2),(12, 2)] + -934.0 z[0,(11, 2),(12, 2)] + -964.0 z[1,(11, 2),(12, 2)] + -994.0 z[2,(11, 2),(12, 2)] + -1024.0 z[3,(11, 2),(12, 2)] + -1054.0 z[4,(11, 2),(12, 2)] + -1084.0 z[5,(11, 2),(12, 2)] + -1114.0 z[6,(11, 2),(12, 2)] + -1144.0 z[7,(11, 2),(12, 2)] + -1174.0 z[8,(11, 2),(12, 2)] + -1204.0 z[9,(11, 2),(12, 2)] + -1234.0 z[10,(11, 2),(12, 2)] + -1264.0 z[11,(11, 2),(12, 2)] + -1294.0 z[12,(11, 2),(12, 2)] + -1324.0 z[13,(11, 2),(12, 2)] + -1354.0 z[14,(11, 2),(12, 2)] + -1384.0 z[15,(11, 2),(12, 2)] + -1414.0 z[16,(11, 2),(12, 2)] + -1444.0 z[17,(11, 2),(12, 2)] + -1474.0 z[18,(11, 2),(12, 2)] + -1504.0 z[19,(11, 2),(12, 2)] + -1534.0 z[20,(11, 2),(12, 2)] + -1564.0 z[21,(11, 2),(12, 2)] + -1594.0 z[22,(11, 2),(12, 2)] + -1624.0 z[23,(11, 2),(12, 2)] + -934.0 z[0,(11, 1),(12, 2)] + -964.0 z[1,(11, 1),(12, 2)] + -994.0 z[2,(11, 1),(12, 2)] + -1024.0 z[3,(11, 1),(12, 2)] + -1054.0 z[4,(11, 1),(12, 2)] + -1084.0 z[5,(11, 1),(12, 2)] + -1114.0 z[6,(11, 1),(12, 2)] + -1144.0 z[7,(11, 1),(12, 2)] + -1174.0 z[8,(11, 1),(12, 2)] + -1204.0 z[9,(11, 1),(12, 2)] + -1234.0 z[10,(11, 1),(12, 2)] + -1264.0 z[11,(11, 1),(12, 2)] + -1294.0 z[12,(11, 1),(12, 2)] + -1324.0 z[13,(11, 1),(12, 2)] + -1354.0 z[14,(11, 1),(12, 2)] + -1384.0 z[15,(11, 1),(12, 2)] + -1414.0 z[16,(11, 1),(12, 2)] + -1444.0 z[17,(11, 1),(12, 2)] + -1474.0 z[18,(11, 1),(12, 2)] + -1504.0 z[19,(11, 1),(12, 2)] + -1534.0 z[20,(11, 1),(12, 2)] + -1564.0 z[21,(11, 1),(12, 2)] + -1594.0 z[22,(11, 1),(12, 2)] + -1624.0 z[23,(11, 1),(12, 2)] → Value = 0.000000, Sense = >, RHS = 0.000000, Slack = 0.000000
===================================================
T[(12, 2)] ≥ T[(0, 1)] + d[0] + t[0,12] - M(1 - v[(0, 1),(12, 2)]):
LHS = -1.0 T_node[0,1] + T_node[12,2] + -100000.0 v[(0, 1),(12, 2)] → Value = 0.000000, Sense = >, RHS = -99837.000000, Slack = -99837.000000
===================================================
T[(12, 2)] ≥ T[(1, 1)] + d[1] + t[1,12] - M(1 - v[(1, 1),(12, 2)]):
LHS = -1.0 T_node[1,1] + T_node[12,2] + -100000.0 v[(1, 1),(12, 2)] → Value = -522.000000, Sense = >, RHS = -99836.000000, Slack = -99314.000000
===================================================
T[(12, 2)] ≥ T[(10, 1)] + d[10] + t[10,12] - M(1 - v[(10, 1),(12, 2)]):
LHS = -1.0 T_node[10,1] + T_node[12,2] + -100000.0 v[(10, 1),(12, 2)] → Value = -3690.000000, Sense = >, RHS = -99712.000000, Slack = -96022.000000
===================================================
T[(12, 2)] ≥ T[(10, 2)] + d[10] + t[10,12] - M(1 - v[(10, 2),(12, 2)]):
LHS = -1.0 T_node[10,2] + T_node[12,2] + -100000.0 v[(10, 2),(12, 2)] → Value = -288.000000, Sense = >, RHS = -99712.000000, Slack = -99424.000000
===================================================
T[(12, 2)] ≥ T[(11, 1)] + d[11] + t[11,12] - M(1 - v[(11, 1),(12, 2)]):
LHS = -1.0 T_node[11,1] + T_node[12,2] + -100000.0 v[(11, 1),(12, 2)] → Value = -21.000000, Sense = >, RHS = -99853.000000, Slack = -99832.000000
===================================================
T[(12, 2)] ≥ T[(11, 2)] + d[11] + t[11,12] - M(1 - v[(11, 2),(12, 2)]):
LHS = -1.0 T_node[11,2] + T_node[12,2] + -100000.0 v[(11, 2),(12, 2)] → Value = -3163.000000, Sense = >, RHS = -99853.000000, Slack = -96690.000000
===================================================
T[(12, 2)] ≥ T[(2, 1)] + d[2] + t[2,12] - M(1 - v[(2, 1),(12, 2)]):
LHS = -1.0 T_node[2,1] + T_node[12,2] + -100000.0 v[(2, 1),(12, 2)] → Value = -1250.000000, Sense = >, RHS = -99694.000000, Slack = -98444.000000
===================================================
T[(12, 2)] ≥ T[(3, 1)] + d[3] + t[3,12] - M(1 - v[(3, 1),(12, 2)]):
LHS = -1.0 T_node[3,1] + T_node[12,2] + -100000.0 v[(3, 1),(12, 2)] → Value = -650.000000, Sense = >, RHS = -99725.000000, Slack = -99075.000000
===================================================
T[(12, 2)] ≥ T[(4, 1)] + d[4] + t[4,12] - M(1 - v[(4, 1),(12, 2)]):
LHS = -1.0 T_node[4,1] + T_node[12,2] + -100000.0 v[(4, 1),(12, 2)] → Value = -1579.000000, Sense = >, RHS = -99956.000000, Slack = -98377.000000
===================================================
T[(12, 2)] ≥ T[(5, 1)] + d[5] + t[5,12] - M(1 - v[(5, 1),(12, 2)]):
LHS = -1.0 T_node[5,1] + T_node[12,2] + -100000.0 v[(5, 1),(12, 2)] → Value = -1204.000000, Sense = >, RHS = -99666.000000, Slack = -98462.000000
===================================================
T[(12, 2)] ≥ T[(6, 1)] + d[6] + t[6,12] - M(1 - v[(6, 1),(12, 2)]):
LHS = -1.0 T_node[6,1] + T_node[12,2] + -100000.0 v[(6, 1),(12, 2)] → Value = -1657.000000, Sense = >, RHS = -99961.000000, Slack = -98304.000000
===================================================
T[(12, 2)] ≥ T[(7, 1)] + d[7] + t[7,12] - M(1 - v[(7, 1),(12, 2)]):
LHS = -1.0 T_node[7,1] + T_node[12,2] + -100000.0 v[(7, 1),(12, 2)] → Value = -1539.000000, Sense = >, RHS = -99938.000000, Slack = -98399.000000
===================================================
T[(12, 2)] ≥ T[(8, 1)] + d[8] + t[8,12] - M(1 - v[(8, 1),(12, 2)]):
LHS = -1.0 T_node[8,1] + T_node[12,2] + -100000.0 v[(8, 1),(12, 2)] → Value = -2755.000000, Sense = >, RHS = -99679.000000, Slack = -96924.000000
===================================================
T[(12, 2)] ≥ Tveh[0] + t[0,12] - M(1 - x[0,(0, 1),(12, 2)]):
LHS = -100000.0 x[0,(0, 1),(12, 2)] + T_node[12,2] + -1.0 T_veh[0] → Value = 0.000000, Sense = >, RHS = -99837.000000, Slack = -99837.000000
===================================================
T[(12, 2)] ≥ Tveh[1] + t[0,12] - M(1 - x[1,(0, 1),(12, 2)]):
LHS = -100000.0 x[1,(0, 1),(12, 2)] + T_node[12,2] + -1.0 T_veh[1] → Value = 0.000000, Sense = >, RHS = -99837.000000, Slack = -99837.000000
===================================================
T[(2, 1)] ≤ l[2]:
LHS = T_node[2,1] → Value = 1250.000000, Sense = <, RHS = 1250.000000, Slack = 0.000000
===================================================
T[(2, 1)] ≥ T[(0, 1)] + d[0] + t[0,2] - M(1 - v[(0, 1),(2, 1)]):
LHS = -1.0 T_node[0,1] + T_node[2,1] + -100000.0 v[(0, 1),(2, 1)] → Value = 1250.000000, Sense = >, RHS = -99827.000000, Slack = -101077.000000
===================================================
T[(2, 1)] ≥ T[(1, 1)] + d[1] + t[1,2] - M(1 - v[(1, 1),(2, 1)]):
LHS = -1.0 T_node[1,1] + T_node[2,1] + -100000.0 v[(1, 1),(2, 1)] → Value = 728.000000, Sense = >, RHS = -99829.000000, Slack = -100557.000000
===================================================
T[(2, 1)] ≥ T[(10, 1)] + d[10] + t[10,2] - M(1 - v[(10, 1),(2, 1)]):
LHS = T_node[2,1] + -1.0 T_node[10,1] + -100000.0 v[(10, 1),(2, 1)] → Value = -2440.000000, Sense = >, RHS = -99938.000000, Slack = -97498.000000
===================================================
T[(2, 1)] ≥ T[(10, 2)] + d[10] + t[10,2] - M(1 - v[(10, 2),(2, 1)]):
LHS = T_node[2,1] + -1.0 T_node[10,2] + -100000.0 v[(10, 2),(2, 1)] → Value = 962.000000, Sense = >, RHS = -99938.000000, Slack = -100900.000000
===================================================
T[(2, 1)] ≥ T[(11, 1)] + d[11] + t[11,2] - M(1 - v[(11, 1),(2, 1)]):
LHS = T_node[2,1] + -1.0 T_node[11,1] + -100000.0 v[(11, 1),(2, 1)] → Value = 1229.000000, Sense = >, RHS = -99804.000000, Slack = -101033.000000
===================================================
T[(2, 1)] ≥ T[(11, 2)] + d[11] + t[11,2] - M(1 - v[(11, 2),(2, 1)]):
LHS = T_node[2,1] + -1.0 T_node[11,2] + -100000.0 v[(11, 2),(2, 1)] → Value = -1913.000000, Sense = >, RHS = -99804.000000, Slack = -97891.000000
===================================================
T[(2, 1)] ≥ T[(12, 1)] + d[12] + t[12,2] - M(1 - v[(12, 1),(2, 1)]):
LHS = T_node[2,1] + -1.0 T_node[12,1] + -100000.0 v[(12, 1),(2, 1)] → Value = 1250.000000, Sense = >, RHS = -99694.000000, Slack = -100944.000000
===================================================
T[(2, 1)] ≥ T[(12, 2)] + d[12] + t[12,2] - M(1 - v[(12, 2),(2, 1)]):
LHS = T_node[2,1] + -1.0 T_node[12,2] + -100000.0 v[(12, 2),(2, 1)] → Value = 1250.000000, Sense = >, RHS = -99694.000000, Slack = -100944.000000
===================================================
T[(2, 1)] ≥ T[(3, 1)] + d[3] + t[3,2] - M(1 - v[(3, 1),(2, 1)]):
LHS = T_node[2,1] + -1.0 T_node[3,1] + -100000.0 v[(3, 1),(2, 1)] → Value = 600.000000, Sense = >, RHS = -99938.000000, Slack = -100538.000000
===================================================
T[(2, 1)] ≥ T[(4, 1)] + d[4] + t[4,2] - M(1 - v[(4, 1),(2, 1)]):
LHS = T_node[2,1] + -1.0 T_node[4,1] + -100000.0 v[(4, 1),(2, 1)] → Value = -329.000000, Sense = >, RHS = -99706.000000, Slack = -99377.000000
===================================================
T[(2, 1)] ≥ T[(5, 1)] + d[5] + t[5,2] - M(1 - v[(5, 1),(2, 1)]):
LHS = T_node[2,1] + -1.0 T_node[5,1] + -100000.0 v[(5, 1),(2, 1)] → Value = -99954.000000, Sense = >, RHS = -99954.000000, Slack = -0.000000
===================================================
T[(2, 1)] ≥ T[(7, 1)] + d[7] + t[7,2] - M(1 - v[(7, 1),(2, 1)]):
LHS = T_node[2,1] + -1.0 T_node[7,1] + -100000.0 v[(7, 1),(2, 1)] → Value = -289.000000, Sense = >, RHS = -99741.000000, Slack = -99452.000000
===================================================
T[(2, 1)] ≥ Tveh[0] + t[0,2] - M(1 - x[0,(0, 1),(2, 1)]):
LHS = -100000.0 x[0,(0, 1),(2, 1)] + T_node[2,1] + -1.0 T_veh[0] → Value = 1250.000000, Sense = >, RHS = -99827.000000, Slack = -101077.000000
===================================================
T[(2, 1)] ≥ Tveh[1] + t[0,2] - M(1 - x[1,(0, 1),(2, 1)]):
LHS = -100000.0 x[1,(0, 1),(2, 1)] + T_node[2,1] + -1.0 T_veh[1] → Value = 1250.000000, Sense = >, RHS = -99827.000000, Slack = -101077.000000
===================================================
T[(2, 1)] ≥ e[2]:
LHS = T_node[2,1] → Value = 1250.000000, Sense = >, RHS = 350.000000, Slack = -900.000000
===================================================
T[(3, 1)] ≤ l[3]:
LHS = T_node[3,1] → Value = 650.000000, Sense = <, RHS = 1550.000000, Slack = 900.000000
===================================================
T[(3, 1)] ≥ T[(0, 1)] + d[0] + t[0,3] - M(1 - v[(0, 1),(3, 1)]):
LHS = -1.0 T_node[0,1] + T_node[3,1] + -100000.0 v[(0, 1),(3, 1)] → Value = 650.000000, Sense = >, RHS = -99869.000000, Slack = -100519.000000
===================================================
T[(3, 1)] ≥ T[(1, 1)] + d[1] + t[1,3] - M(1 - v[(1, 1),(3, 1)]):
LHS = -1.0 T_node[1,1] + T_node[3,1] + -100000.0 v[(1, 1),(3, 1)] → Value = -99872.000000, Sense = >, RHS = -99872.000000, Slack = -0.000000
===================================================
T[(3, 1)] ≥ T[(10, 1)] + d[10] + t[10,3] - M(1 - v[(10, 1),(3, 1)]):
LHS = T_node[3,1] + -1.0 T_node[10,1] + -100000.0 v[(10, 1),(3, 1)] → Value = -3040.000000, Sense = >, RHS = -99966.000000, Slack = -96926.000000
===================================================
T[(3, 1)] ≥ T[(10, 2)] + d[10] + t[10,3] - M(1 - v[(10, 2),(3, 1)]):
