Model: IDARP_Model_Single
Objective Value: 833.000000

=== VARIABLES ===

>>> VARIABLE GROUP: D_node
D_node[0,1] = 0.000000
D_node[1,1] = 23.000000
D_node[10,1] = 14275.000000
D_node[10,2] = 14275.000000
D_node[11,1] = 14374.000000
D_node[11,2] = 14374.000000
D_node[12,1] = 14232.000000
D_node[12,2] = 14232.000000
D_node[2,1] = 193.000000
D_node[3,1] = 131.000000
D_node[4,1] = 206.000000
D_node[5,1] = 239.000000
D_node[6,1] = 14266.000000
D_node[7,1] = 166.000000
D_node[8,1] = 14242.000000
D_node[9,1] = 14400.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: T_node
T_node[0,1] = 0.000000
T_node[1,1] = 50.000000
T_node[10,1] = 1047.000000
T_node[10,2] = 1047.000000
T_node[11,1] = 948.000000
T_node[11,2] = 948.000000
T_node[12,1] = 1090.000000
T_node[12,2] = 1090.000000
T_node[2,1] = 712.000000
T_node[3,1] = 650.000000
T_node[4,1] = 950.000000
T_node[5,1] = 758.000000
T_node[6,1] = 2155.000000
T_node[7,1] = 910.000000
T_node[8,1] = 2755.000000
T_node[9,1] = 3683.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: T_veh
T_veh[0] = 0.000000
T_veh[1] = 0.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: a
a[0,1] = 0.000000
a[1,1] = 0.000000
a[10,1] = -0.000000
a[10,2] = -0.000000
a[11,1] = -0.000000
a[11,2] = -0.000000
a[12,1] = -0.000000
a[12,2] = -0.000000
a[2,1] = 0.000000
a[3,1] = 0.000000
a[4,1] = 0.000000
a[5,1] = 0.000000
a[6,1] = 0.000000
a[7,1] = 0.000000
a[8,1] = 0.000000
a[9,1] = 0.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: x
x[0,(0, 1),(1, 1)] = 1.000000
LHS = -100000.0 x[0,(4, 1),(6, 1)] + -100000.0 x[1,(4, 1),(6, 1)] + -1.0 D_node[4,1] + D_node[6,1] → Value = -85940.000000, Sense = >, RHS = -99922.000000, Slack = -13982.000000
===================================================
D[(6, 1)] ≥ D[(5, 1)] + d[5] + t[5,6] - M(1 - ∑_k x[k,(5, 1),(6, 1)]):
LHS = -100000.0 x[0,(5, 1),(6, 1)] + -100000.0 x[1,(5, 1),(6, 1)] + -1.0 D_node[5,1] + D_node[6,1] → Value = 14027.000000, Sense = >, RHS = -99699.000000, Slack = -113726.000000
===================================================
D[(6, 1)] ≥ D[(7, 1)] + d[7] + t[7,6] - M(1 - ∑_k x[k,(7, 1),(6, 1)]):
LHS = -100000.0 x[0,(7, 1),(6, 1)] + -100000.0 x[1,(7, 1),(6, 1)] + D_node[6,1] + -1.0 D_node[7,1] → Value = 14100.000000, Sense = >, RHS = -99947.000000, Slack = -114047.000000
===================================================
D[(6, 1)] ≥ D[(8, 1)] + d[8] + t[8,6] - M(1 - ∑_k x[k,(8, 1),(6, 1)]):
LHS = -100000.0 x[0,(8, 1),(6, 1)] + -100000.0 x[1,(8, 1),(6, 1)] + D_node[6,1] + -1.0 D_node[8,1] → Value = 24.000000, Sense = >, RHS = -99713.000000, Slack = -99737.000000
===================================================
D[(6, 1)] ≥ D[(9, 1)] + d[9] + t[9,6] - M(1 - ∑_k x[k,(9, 1),(6, 1)]):
LHS = -100000.0 x[0,(9, 1),(6, 1)] + -100000.0 x[1,(9, 1),(6, 1)] + -1.0 D_node[9,1] + D_node[6,1] → Value = -134.000000, Sense = >, RHS = -99871.000000, Slack = -99737.000000
===================================================
D[(7, 1)] + d[7] + t[7,9] ≤ T:
LHS = D_node[7,1] → Value = 166.000000, Sense = <, RHS = 14235.000000, Slack = 14069.000000
===================================================
D[(7, 1)] ≥ D[(0, 1)] + d[0] + t[0,7] - M(1 - ∑_k x[k,(0, 1),(7, 1)]):
LHS = -100000.0 x[0,(0, 1),(7, 1)] + -100000.0 x[1,(0, 1),(7, 1)] + -1.0 D_node[0,1] + D_node[7,1] → Value = 166.000000, Sense = >, RHS = -99840.000000, Slack = -100006.000000
===================================================
D[(7, 1)] ≥ D[(1, 1)] + d[1] + t[1,7] - M(1 - ∑_k x[k,(1, 1),(7, 1)]):
LHS = -100000.0 x[0,(1, 1),(7, 1)] + -100000.0 x[1,(1, 1),(7, 1)] + -1.0 D_node[1,1] + D_node[7,1] → Value = -99857.000000, Sense = >, RHS = -99857.000000, Slack = -0.000000
===================================================
D[(7, 1)] ≥ D[(10, 1)] + d[10] + t[10,7] - M(1 - ∑_k x[k,(10, 1),(7, 1)]):
LHS = -100000.0 x[0,(10, 1),(7, 1)] + -100000.0 x[1,(10, 1),(7, 1)] + D_node[7,1] + -1.0 D_node[10,1] → Value = -14109.000000, Sense = >, RHS = -99758.000000, Slack = -85649.000000
===================================================
D[(7, 1)] ≥ D[(10, 2)] + d[10] + t[10,7] - M(1 - ∑_k x[k,(10, 2),(7, 1)]):
LHS = -100000.0 x[0,(10, 2),(7, 1)] + -100000.0 x[1,(10, 2),(7, 1)] + D_node[7,1] + -1.0 D_node[10,2] → Value = -14109.000000, Sense = >, RHS = -99758.000000, Slack = -85649.000000
===================================================
D[(7, 1)] ≥ D[(11, 1)] + d[11] + t[11,7] - M(1 - ∑_k x[k,(11, 1),(7, 1)]):
LHS = -100000.0 x[0,(11, 1),(7, 1)] + -100000.0 x[1,(11, 1),(7, 1)] + D_node[7,1] + -1.0 D_node[11,1] → Value = -14208.000000, Sense = >, RHS = -99856.000000, Slack = -85648.000000
===================================================
D[(7, 1)] ≥ D[(11, 2)] + d[11] + t[11,7] - M(1 - ∑_k x[k,(11, 2),(7, 1)]):
LHS = -100000.0 x[0,(11, 2),(7, 1)] + -100000.0 x[1,(11, 2),(7, 1)] + D_node[7,1] + -1.0 D_node[11,2] → Value = -14208.000000, Sense = >, RHS = -99856.000000, Slack = -85648.000000
===================================================
D[(7, 1)] ≥ D[(12, 1)] + d[12] + t[12,7] - M(1 - ∑_k x[k,(12, 1),(7, 1)]):
LHS = -100000.0 x[0,(12, 1),(7, 1)] + -100000.0 x[1,(12, 1),(7, 1)] + D_node[7,1] + -1.0 D_node[12,1] → Value = -14066.000000, Sense = >, RHS = -99938.000000, Slack = -85872.000000
===================================================
D[(7, 1)] ≥ D[(12, 2)] + d[12] + t[12,7] - M(1 - ∑_k x[k,(12, 2),(7, 1)]):
LHS = -100000.0 x[0,(12, 2),(7, 1)] + -100000.0 x[1,(12, 2),(7, 1)] + D_node[7,1] + -1.0 D_node[12,2] → Value = -14066.000000, Sense = >, RHS = -99938.000000, Slack = -85872.000000
===================================================
D[(7, 1)] ≥ D[(2, 1)] + d[2] + t[2,7] - M(1 - ∑_k x[k,(2, 1),(7, 1)]):
LHS = -100000.0 x[0,(2, 1),(7, 1)] + -100000.0 x[1,(2, 1),(7, 1)] + -1.0 D_node[2,1] + D_node[7,1] → Value = -27.000000, Sense = >, RHS = -99741.000000, Slack = -99714.000000
===================================================
D[(7, 1)] ≥ D[(3, 1)] + d[3] + t[3,7] - M(1 - ∑_k x[k,(3, 1),(7, 1)]):
LHS = -100000.0 x[0,(3, 1),(7, 1)] + -100000.0 x[1,(3, 1),(7, 1)] + -1.0 D_node[3,1] + D_node[7,1] → Value = 35.000000, Sense = >, RHS = -99773.000000, Slack = -99808.000000
===================================================
D[(7, 1)] ≥ D[(4, 1)] + d[4] + t[4,7] - M(1 - ∑_k x[k,(4, 1),(7, 1)]):
LHS = -100000.0 x[0,(4, 1),(7, 1)] + -100000.0 x[1,(4, 1),(7, 1)] + -1.0 D_node[4,1] + D_node[7,1] → Value = -40.000000, Sense = >, RHS = -99960.000000, Slack = -99920.000000
===================================================
D[(7, 1)] ≥ D[(5, 1)] + d[5] + t[5,7] - M(1 - ∑_k x[k,(5, 1),(7, 1)]):
LHS = -100000.0 x[0,(5, 1),(7, 1)] + -100000.0 x[1,(5, 1),(7, 1)] + -1.0 D_node[5,1] + D_node[7,1] → Value = -73.000000, Sense = >, RHS = -99713.000000, Slack = -99640.000000
===================================================
D[(7, 1)] ≥ D[(6, 1)] + d[6] + t[6,7] - M(1 - ∑_k x[k,(6, 1),(7, 1)]):
LHS = -100000.0 x[0,(6, 1),(7, 1)] + -100000.0 x[1,(6, 1),(7, 1)] + -1.0 D_node[6,1] + D_node[7,1] → Value = -14100.000000, Sense = >, RHS = -99947.000000, Slack = -85847.000000
===================================================
D[(7, 1)] ≥ D[(8, 1)] + d[8] + t[8,7] - M(1 - ∑_k x[k,(8, 1),(7, 1)]):
LHS = -100000.0 x[0,(8, 1),(7, 1)] + -100000.0 x[1,(8, 1),(7, 1)] + D_node[7,1] + -1.0 D_node[8,1] → Value = -14076.000000, Sense = >, RHS = -99724.000000, Slack = -85648.000000
===================================================
D[(7, 1)] ≥ D[(9, 1)] + d[9] + t[9,7] - M(1 - ∑_k x[k,(9, 1),(7, 1)]):
LHS = -100000.0 x[0,(9, 1),(7, 1)] + -100000.0 x[1,(9, 1),(7, 1)] + -1.0 D_node[9,1] + D_node[7,1] → Value = -14234.000000, Sense = >, RHS = -99840.000000, Slack = -85606.000000
===================================================
D[(8, 1)] + d[8] + t[8,9] ≤ T:
LHS = D_node[8,1] → Value = 14242.000000, Sense = <, RHS = 14242.000000, Slack = 0.000000
===================================================
D[(8, 1)] ≥ D[(0, 1)] + d[0] + t[0,8] - M(1 - ∑_k x[k,(0, 1),(8, 1)]):
LHS = -100000.0 x[0,(0, 1),(8, 1)] + -100000.0 x[1,(0, 1),(8, 1)] + -1.0 D_node[0,1] + D_node[8,1] → Value = 14242.000000, Sense = >, RHS = -99847.000000, Slack = -114089.000000
===================================================
D[(8, 1)] ≥ D[(1, 1)] + d[1] + t[1,8] - M(1 - ∑_k x[k,(1, 1),(8, 1)]):
LHS = -100000.0 x[0,(1, 1),(8, 1)] + -100000.0 x[1,(1, 1),(8, 1)] + -1.0 D_node[1,1] + D_node[8,1] → Value = 14219.000000, Sense = >, RHS = -99827.000000, Slack = -114046.000000
===================================================
D[(8, 1)] ≥ D[(10, 1)] + d[10] + t[10,8] - M(1 - ∑_k x[k,(10, 1),(8, 1)]):
LHS = -100000.0 x[0,(10, 1),(8, 1)] + -100000.0 x[1,(10, 1),(8, 1)] + D_node[8,1] + -1.0 D_node[10,1] → Value = -33.000000, Sense = >, RHS = -99960.000000, Slack = -99927.000000
===================================================
D[(8, 1)] ≥ D[(10, 2)] + d[10] + t[10,8] - M(1 - ∑_k x[k,(10, 2),(8, 1)]):
LHS = -100000.0 x[0,(10, 2),(8, 1)] + -100000.0 x[1,(10, 2),(8, 1)] + D_node[8,1] + -1.0 D_node[10,2] → Value = -33.000000, Sense = >, RHS = -99960.000000, Slack = -99927.000000
===================================================
D[(8, 1)] ≥ D[(11, 1)] + d[11] + t[11,8] - M(1 - ∑_k x[k,(11, 1),(8, 1)]):
LHS = -100000.0 x[0,(11, 1),(8, 1)] + -100000.0 x[1,(11, 1),(8, 1)] + D_node[8,1] + -1.0 D_node[11,1] → Value = -132.000000, Sense = >, RHS = -99821.000000, Slack = -99689.000000
===================================================
D[(8, 1)] ≥ D[(11, 2)] + d[11] + t[11,8] - M(1 - ∑_k x[k,(11, 2),(8, 1)]):
LHS = -100000.0 x[0,(11, 2),(8, 1)] + -100000.0 x[1,(11, 2),(8, 1)] + D_node[8,1] + -1.0 D_node[11,2] → Value = -132.000000, Sense = >, RHS = -99821.000000, Slack = -99689.000000
===================================================
D[(8, 1)] ≥ D[(12, 1)] + d[12] + t[12,8] - M(1 - ∑_k x[k,(12, 1),(8, 1)]):
LHS = -100000.0 x[0,(12, 1),(8, 1)] + -100000.0 x[1,(12, 1),(8, 1)] + D_node[8,1] + -1.0 D_node[12,1] → Value = 10.000000, Sense = >, RHS = -99679.000000, Slack = -99689.000000
===================================================
D[(8, 1)] ≥ D[(12, 2)] + d[12] + t[12,8] - M(1 - ∑_k x[k,(12, 2),(8, 1)]):
LHS = -100000.0 x[0,(12, 2),(8, 1)] + -100000.0 x[1,(12, 2),(8, 1)] + D_node[8,1] + -1.0 D_node[12,2] → Value = 10.000000, Sense = >, RHS = -99679.000000, Slack = -99689.000000
===================================================
D[(8, 1)] ≥ D[(2, 1)] + d[2] + t[2,8] - M(1 - ∑_k x[k,(2, 1),(8, 1)]):
LHS = -100000.0 x[0,(2, 1),(8, 1)] + -100000.0 x[1,(2, 1),(8, 1)] + -1.0 D_node[2,1] + D_node[8,1] → Value = 14049.000000, Sense = >, RHS = -99916.000000, Slack = -113965.000000
===================================================
D[(8, 1)] ≥ D[(3, 1)] + d[3] + t[3,8] - M(1 - ∑_k x[k,(3, 1),(8, 1)]):
LHS = -100000.0 x[0,(3, 1),(8, 1)] + -100000.0 x[1,(3, 1),(8, 1)] + -1.0 D_node[3,1] + D_node[8,1] → Value = 14111.000000, Sense = >, RHS = -99935.000000, Slack = -114046.000000
===================================================
D[(8, 1)] ≥ D[(4, 1)] + d[4] + t[4,8] - M(1 - ∑_k x[k,(4, 1),(8, 1)]):
LHS = -100000.0 x[0,(4, 1),(8, 1)] + -100000.0 x[1,(4, 1),(8, 1)] + -1.0 D_node[4,1] + D_node[8,1] → Value = 14036.000000, Sense = >, RHS = -99689.000000, Slack = -113725.000000
===================================================
D[(8, 1)] ≥ D[(5, 1)] + d[5] + t[5,8] - M(1 - ∑_k x[k,(5, 1),(8, 1)]):
LHS = -100000.0 x[0,(5, 1),(8, 1)] + -100000.0 x[1,(5, 1),(8, 1)] + -1.0 D_node[5,1] + D_node[8,1] → Value = -85997.000000, Sense = >, RHS = -99942.000000, Slack = -13945.000000
===================================================
D[(8, 1)] ≥ D[(6, 1)] + d[6] + t[6,8] - M(1 - ∑_k x[k,(6, 1),(8, 1)]):
LHS = -100000.0 x[0,(6, 1),(8, 1)] + -100000.0 x[1,(6, 1),(8, 1)] + -1.0 D_node[6,1] + D_node[8,1] → Value = -24.000000, Sense = >, RHS = -99713.000000, Slack = -99689.000000
===================================================
D[(8, 1)] ≥ D[(7, 1)] + d[7] + t[7,8] - M(1 - ∑_k x[k,(7, 1),(8, 1)]):
LHS = -100000.0 x[0,(7, 1),(8, 1)] + -100000.0 x[1,(7, 1),(8, 1)] + -1.0 D_node[7,1] + D_node[8,1] → Value = 14076.000000, Sense = >, RHS = -99724.000000, Slack = -113800.000000
===================================================
D[(8, 1)] ≥ D[(9, 1)] + d[9] + t[9,8] - M(1 - ∑_k x[k,(9, 1),(8, 1)]):
LHS = -100000.0 x[0,(9, 1),(8, 1)] + -100000.0 x[1,(9, 1),(8, 1)] + -1.0 D_node[9,1] + D_node[8,1] → Value = -158.000000, Sense = >, RHS = -99847.000000, Slack = -99689.000000
===================================================
D[(9, 1)] ≥ D[(0, 1)] + d[0] + t[0,9] - M(1 - ∑_k x[k,(0, 1),(9, 1)]):
LHS = -100000.0 x[0,(0, 1),(9, 1)] + -100000.0 x[1,(0, 1),(9, 1)] + -1.0 D_node[0,1] + D_node[9,1] → Value = 14400.000000, Sense = >, RHS = -100000.000000, Slack = -114400.000000
===================================================
D[(9, 1)] ≥ D[(1, 1)] + d[1] + t[1,9] - M(1 - ∑_k x[k,(1, 1),(9, 1)]):
LHS = -100000.0 x[0,(1, 1),(9, 1)] + -100000.0 x[1,(1, 1),(9, 1)] + D_node[9,1] + -1.0 D_node[1,1] → Value = 14377.000000, Sense = >, RHS = -99972.000000, Slack = -114349.000000
===================================================
D[(9, 1)] ≥ D[(10, 1)] + d[10] + t[10,9] - M(1 - ∑_k x[k,(10, 1),(9, 1)]):
LHS = -100000.0 x[0,(10, 1),(9, 1)] + -100000.0 x[1,(10, 1),(9, 1)] + D_node[9,1] + -1.0 D_node[10,1] → Value = 125.000000, Sense = >, RHS = -99875.000000, Slack = -100000.000000
===================================================
D[(9, 1)] ≥ D[(10, 2)] + d[10] + t[10,9] - M(1 - ∑_k x[k,(10, 2),(9, 1)]):
LHS = -100000.0 x[0,(10, 2),(9, 1)] + -100000.0 x[1,(10, 2),(9, 1)] + D_node[9,1] + -1.0 D_node[10,2] → Value = 125.000000, Sense = >, RHS = -99875.000000, Slack = -100000.000000
===================================================
D[(9, 1)] ≥ D[(11, 1)] + d[11] + t[11,9] - M(1 - ∑_k x[k,(11, 1),(9, 1)]):
LHS = -100000.0 x[0,(11, 1),(9, 1)] + -100000.0 x[1,(11, 1),(9, 1)] + D_node[9,1] + -1.0 D_node[11,1] → Value = 26.000000, Sense = >, RHS = -99974.000000, Slack = -100000.000000
===================================================
D[(9, 1)] ≥ D[(11, 2)] + d[11] + t[11,9] - M(1 - ∑_k x[k,(11, 2),(9, 1)]):
LHS = -100000.0 x[0,(11, 2),(9, 1)] + -100000.0 x[1,(11, 2),(9, 1)] + D_node[9,1] + -1.0 D_node[11,2] → Value = 26.000000, Sense = >, RHS = -99974.000000, Slack = -100000.000000
===================================================
D[(9, 1)] ≥ D[(12, 1)] + d[12] + t[12,9] - M(1 - ∑_k x[k,(12, 1),(9, 1)]):
LHS = -100000.0 x[0,(12, 1),(9, 1)] + -100000.0 x[1,(12, 1),(9, 1)] + D_node[9,1] + -1.0 D_node[12,1] → Value = 168.000000, Sense = >, RHS = -99832.000000, Slack = -100000.000000
===================================================
D[(9, 1)] ≥ D[(12, 2)] + d[12] + t[12,9] - M(1 - ∑_k x[k,(12, 2),(9, 1)]):
LHS = -100000.0 x[0,(12, 2),(9, 1)] + -100000.0 x[1,(12, 2),(9, 1)] + D_node[9,1] + -1.0 D_node[12,2] → Value = 168.000000, Sense = >, RHS = -99832.000000, Slack = -100000.000000
===================================================
D[(9, 1)] ≥ D[(2, 1)] + d[2] + t[2,9] - M(1 - ∑_k x[k,(2, 1),(9, 1)]):
LHS = -100000.0 x[0,(2, 1),(9, 1)] + -100000.0 x[1,(2, 1),(9, 1)] + D_node[9,1] + -1.0 D_node[2,1] → Value = 14207.000000, Sense = >, RHS = -99822.000000, Slack = -114029.000000
===================================================
D[(9, 1)] ≥ D[(3, 1)] + d[3] + t[3,9] - M(1 - ∑_k x[k,(3, 1),(9, 1)]):
LHS = -100000.0 x[0,(3, 1),(9, 1)] + -100000.0 x[1,(3, 1),(9, 1)] + D_node[9,1] + -1.0 D_node[3,1] → Value = 14269.000000, Sense = >, RHS = -99864.000000, Slack = -114133.000000
===================================================
D[(9, 1)] ≥ D[(4, 1)] + d[4] + t[4,9] - M(1 - ∑_k x[k,(4, 1),(9, 1)]):
LHS = -100000.0 x[0,(4, 1),(9, 1)] + -100000.0 x[1,(4, 1),(9, 1)] + D_node[9,1] + -1.0 D_node[4,1] → Value = 14194.000000, Sense = >, RHS = -99800.000000, Slack = -113994.000000
===================================================
D[(9, 1)] ≥ D[(5, 1)] + d[5] + t[5,9] - M(1 - ∑_k x[k,(5, 1),(9, 1)]):
LHS = -100000.0 x[0,(5, 1),(9, 1)] + -100000.0 x[1,(5, 1),(9, 1)] + D_node[9,1] + -1.0 D_node[5,1] → Value = 14161.000000, Sense = >, RHS = -99825.000000, Slack = -113986.000000
===================================================
D[(9, 1)] ≥ D[(6, 1)] + d[6] + t[6,9] - M(1 - ∑_k x[k,(6, 1),(9, 1)]):
LHS = -100000.0 x[0,(6, 1),(9, 1)] + -100000.0 x[1,(6, 1),(9, 1)] + D_node[9,1] + -1.0 D_node[6,1] → Value = -99866.000000, Sense = >, RHS = -99866.000000, Slack = -0.000000
===================================================
D[(9, 1)] ≥ D[(7, 1)] + d[7] + t[7,9] - M(1 - ∑_k x[k,(7, 1),(9, 1)]):
LHS = -100000.0 x[0,(7, 1),(9, 1)] + -100000.0 x[1,(7, 1),(9, 1)] + D_node[9,1] + -1.0 D_node[7,1] → Value = 14234.000000, Sense = >, RHS = -99835.000000, Slack = -114069.000000
===================================================
D[(9, 1)] ≥ D[(8, 1)] + d[8] + t[8,9] - M(1 - ∑_k x[k,(8, 1),(9, 1)]):
LHS = -100000.0 x[0,(8, 1),(9, 1)] + -100000.0 x[1,(8, 1),(9, 1)] + D_node[9,1] + -1.0 D_node[8,1] → Value = -99842.000000, Sense = >, RHS = -99842.000000, Slack = -0.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> CONSTRAINT GROUP: M + ∑_d∑_j (Dep
===================================================
M + ∑_d∑_j (Dep[10,j][d] - M)·z[d,(10, 1),j] - T[(10, 1)] ≥ 0  [PT_depart_after_service]:
LHS = -1.0 T_node[10,1] + -99350.0 z[0,(10, 1),(12, 2)] + -99320.0 z[1,(10, 1),(12, 2)] + -99290.0 z[2,(10, 1),(12, 2)] + -99260.0 z[3,(10, 1),(12, 2)] + -99230.0 z[4,(10, 1),(12, 2)] + -99200.0 z[5,(10, 1),(12, 2)] + -99170.0 z[6,(10, 1),(12, 2)] + -99140.0 z[7,(10, 1),(12, 2)] + -99110.0 z[8,(10, 1),(12, 2)] + -99080.0 z[9,(10, 1),(12, 2)] + -99050.0 z[10,(10, 1),(12, 2)] + -99020.0 z[11,(10, 1),(12, 2)] + -98990.0 z[12,(10, 1),(12, 2)] + -98960.0 z[13,(10, 1),(12, 2)] + -98930.0 z[14,(10, 1),(12, 2)] + -98900.0 z[15,(10, 1),(12, 2)] + -98870.0 z[16,(10, 1),(12, 2)] + -98840.0 z[17,(10, 1),(12, 2)] + -98810.0 z[18,(10, 1),(12, 2)] + -98780.0 z[19,(10, 1),(12, 2)] + -98750.0 z[20,(10, 1),(12, 2)] + -98720.0 z[21,(10, 1),(12, 2)] + -98690.0 z[22,(10, 1),(12, 2)] + -98660.0 z[23,(10, 1),(12, 2)] + -99350.0 z[0,(10, 1),(11, 1)] + -99320.0 z[1,(10, 1),(11, 1)] + -99290.0 z[2,(10, 1),(11, 1)] + -99260.0 z[3,(10, 1),(11, 1)] + -99230.0 z[4,(10, 1),(11, 1)] + -99200.0 z[5,(10, 1),(11, 1)] + -99170.0 z[6,(10, 1),(11, 1)] + -99140.0 z[7,(10, 1),(11, 1)] + -99110.0 z[8,(10, 1),(11, 1)] + -99080.0 z[9,(10, 1),(11, 1)] + -99050.0 z[10,(10, 1),(11, 1)] + -99020.0 z[11,(10, 1),(11, 1)] + -98990.0 z[12,(10, 1),(11, 1)] + -98960.0 z[13,(10, 1),(11, 1)] + -98930.0 z[14,(10, 1),(11, 1)] + -98900.0 z[15,(10, 1),(11, 1)] + -98870.0 z[16,(10, 1),(11, 1)] + -98840.0 z[17,(10, 1),(11, 1)] + -98810.0 z[18,(10, 1),(11, 1)] + -98780.0 z[19,(10, 1),(11, 1)] + -98750.0 z[20,(10, 1),(11, 1)] + -98720.0 z[21,(10, 1),(11, 1)] + -98690.0 z[22,(10, 1),(11, 1)] + -98660.0 z[23,(10, 1),(11, 1)] + -99350.0 z[0,(10, 1),(11, 2)] + -99320.0 z[1,(10, 1),(11, 2)] + -99290.0 z[2,(10, 1),(11, 2)] + -99260.0 z[3,(10, 1),(11, 2)] + -99230.0 z[4,(10, 1),(11, 2)] + -99200.0 z[5,(10, 1),(11, 2)] + -99170.0 z[6,(10, 1),(11, 2)] + -99140.0 z[7,(10, 1),(11, 2)] + -99110.0 z[8,(10, 1),(11, 2)] + -99080.0 z[9,(10, 1),(11, 2)] + -99050.0 z[10,(10, 1),(11, 2)] + -99020.0 z[11,(10, 1),(11, 2)] + -98990.0 z[12,(10, 1),(11, 2)] + -98960.0 z[13,(10, 1),(11, 2)] + -98930.0 z[14,(10, 1),(11, 2)] + -98900.0 z[15,(10, 1),(11, 2)] + -98870.0 z[16,(10, 1),(11, 2)] + -98840.0 z[17,(10, 1),(11, 2)] + -98810.0 z[18,(10, 1),(11, 2)] + -98780.0 z[19,(10, 1),(11, 2)] + -98750.0 z[20,(10, 1),(11, 2)] + -98720.0 z[21,(10, 1),(11, 2)] + -98690.0 z[22,(10, 1),(11, 2)] + -98660.0 z[23,(10, 1),(11, 2)] + -99350.0 z[0,(10, 1),(12, 1)] + -99320.0 z[1,(10, 1),(12, 1)] + -99290.0 z[2,(10, 1),(12, 1)] + -99260.0 z[3,(10, 1),(12, 1)] + -99230.0 z[4,(10, 1),(12, 1)] + -99200.0 z[5,(10, 1),(12, 1)] + -99170.0 z[6,(10, 1),(12, 1)] + -99140.0 z[7,(10, 1),(12, 1)] + -99110.0 z[8,(10, 1),(12, 1)] + -99080.0 z[9,(10, 1),(12, 1)] + -99050.0 z[10,(10, 1),(12, 1)] + -99020.0 z[11,(10, 1),(12, 1)] + -98990.0 z[12,(10, 1),(12, 1)] + -98960.0 z[13,(10, 1),(12, 1)] + -98930.0 z[14,(10, 1),(12, 1)] + -98900.0 z[15,(10, 1),(12, 1)] + -98870.0 z[16,(10, 1),(12, 1)] + -98840.0 z[17,(10, 1),(12, 1)] + -98810.0 z[18,(10, 1),(12, 1)] + -98780.0 z[19,(10, 1),(12, 1)] + -98750.0 z[20,(10, 1),(12, 1)] + -98720.0 z[21,(10, 1),(12, 1)] + -98690.0 z[22,(10, 1),(12, 1)] + -98660.0 z[23,(10, 1),(12, 1)] → Value = -1047.000000, Sense = >, RHS = -100000.000000, Slack = -98953.000000
===================================================
M + ∑_d∑_j (Dep[10,j][d] - M)·z[d,(10, 2),j] - T[(10, 2)] ≥ 0  [PT_depart_after_service]:
